Frequency,Flux_Density,Power_Loss,Duty_1,Duty_2,Duty_3,Duty_4,Outlier_Factor
480000,0.0478,170484.719,0.5,0,0.5,0,0.73
480000,0.0535,222458.406,0.5,0,0.5,0,0.9
480000,0.0595,286247,0.5,0,0.5,0,0.87
480000,0.0671,380200.625,0.5,0,0.5,0,1.23
480000,0.0751,495918,0.5,0,0.5,0,1.08
480000,0.0842,647401.25,0.5,0,0.5,0,1.5
480000,0.094,846191.562,0.5,0,0.5,0,1.06
480000,0.1055,1106765.25,0.5,0,0.5,0,1.36
480000,0.1172,1422678.12,0.5,0,0.5,0,0.94
480000,0.1316,1855124.38,0.5,0,0.5,0,1.59
480000,0.1474,2411412.5,0.5,0,0.5,0,1.6
480000,0.1651,3131948.25,0.5,0,0.5,0,2.06
490000,0.0109,6402.71,0.5,0,0.5,0,-0.27
490000,0.0122,8195.65,0.5,0,0.5,0,-0.22
490000,0.0136,10423.2598,0.5,0,0.5,0,-0.48
490000,0.0154,13542.3203,0.5,0,0.5,0,0.14
490000,0.017,16823.9199,0.5,0,0.5,0,1
490000,0.0192,21896.1,0.5,0,0.5,0,1.03
490000,0.0217,28987.3496,0.5,0,0.5,0,-0.1
490000,0.0243,37120.7695,0.5,0,0.5,0,0.77
490000,0.0272,48476.2188,0.5,0,0.5,0,0.47
490000,0.0301,61609.9102,0.5,0,0.5,0,0.37
490000,0.0341,81496.9375,0.5,0,0.5,0,1.16
490000,0.0382,105934.062,0.5,0,0.5,0,1.5
490000,0.0425,137582.734,0.5,0,0.5,0,0.41
490000,0.0479,178242.219,0.5,0,0.5,0,1.55
490000,0.0534,231717.484,0.5,0,0.5,0,0.89
490000,0.0597,300853.219,0.5,0,0.5,0,1.28
490000,0.0672,396766.344,0.5,0,0.5,0,1.45
490000,0.0752,516009.5,0.5,0,0.5,0,1.9
490000,0.0842,673664.5,0.5,0,0.5,0,1.83
490000,0.0942,883335.625,0.5,0,0.5,0,1.65
490000,0.1052,1144655,0.5,0,0.5,0,1.77
490000,0.1172,1476500.38,0.5,0,0.5,0,1.7
490000,0.1316,1930205.25,0.5,0,0.5,0,1.92
490000,0.1474,2503276.5,0.5,0,0.5,0,2.13
490000,0.1651,3244642.5,0.5,0,0.5,0,2.83
500000,0.011,6874.57,0.5,0,0.5,0,-1.71
500000,0.0123,8809.79,0.5,0,0.5,0,-1.07
500000,0.0137,11062.0801,0.5,0,0.5,0,-0.73
500000,0.0154,14339.1797,0.5,0,0.5,0,-0.6
500000,0.0171,17948.1602,0.5,0,0.5,0,-0.65
500000,0.0192,23204.4199,0.5,0,0.5,0,-0.98
500000,0.0216,30235.2207,0.5,0,0.5,0,-0.46
500000,0.0243,38955.6914,0.5,0,0.5,0,0.89
500000,0.0271,50639.9688,0.5,0,0.5,0,-0.78
500000,0.0302,64721.2305,0.5,0,0.5,0,0.33
500000,0.034,84989.5938,0.5,0,0.5,0,0.82
500000,0.0381,110831.117,0.5,0,0.5,0,0.97
500000,0.0427,144236.156,0.5,0,0.5,0,0.8
500000,0.0479,185944.828,0.5,0,0.5,0,2.32
500000,0.0535,240881.156,0.5,0,0.5,0,1.97
500000,0.0597,314047.75,0.5,0,0.5,0,1.71
500000,0.0669,408334.781,0.5,0,0.5,0,2.55
500000,0.0752,537962.25,0.5,0,0.5,0,2.22
500000,0.0837,697698.438,0.5,0,0.5,0,1.6
500000,0.0942,919771.438,0.5,0,0.5,0,2.31
500000,0.1053,1196928.5,0.5,0,0.5,0,2.28
500000,0.1172,1535532.5,0.5,0,0.5,0,2.55
500000,0.1316,2005330.75,0.5,0,0.5,0,2.86
500000,0.1476,2608862.75,0.5,0,0.5,0,3.06
